ticker,requested_model,fold,train_start,train_end,predict_start,predict_end,train_size,n_positive,n_negative,train_positive_rate,label_threshold,status,model,scale_pos_weight,eval_size,accuracy,balanced_accuracy,f1,oos_positive_rate,predicted_positive_rate,tn,fp,fn,tp
NVDA,Logistic Regression,13,2026-05-20 15:40:00-04:00,2026-06-09 14:25:00-04:00,2026-06-09 14:35:00-04:00,2026-06-12 11:40:00-04:00,1000,390,610,0.39,0.0005706197471821114,trained,Logistic Regression,1.564102564102564,200,0.355,0.5,0.5239852398523985,0.355,1.0,0,129,0,71
NVDA,Logistic Regression,14,2026-05-26 12:50:00-04:00,2026-06-12 11:35:00-04:00,2026-06-12 11:45:00-04:00,2026-06-16 15:20:00-04:00,1000,385,615,0.385,0.0005706197471821114,trained,Logistic Regression,1.5974025974025974,200,0.495,0.4890819964349376,0.3878787878787879,0.34,0.485,67,65,36,32
NVDA,Logistic Regression,15,2026-05-29 10:00:00-04:00,2026-06-16 15:15:00-04:00,2026-06-16 15:25:00-04:00,2026-06-22 12:30:00-04:00,1000,367,633,0.367,0.0005706197471821114,trained,Logistic Regression,1.7247956403269755,200,0.57,0.5373626373626373,0.410958904109589,0.35,0.38,84,46,40,30
NVDA,Logistic Regression,16,2026-06-02 13:40:00-04:00,2026-06-22 12:25:00-04:00,2026-06-22 12:35:00-04:00,2026-06-25 09:40:00-04:00,1000,361,639,0.361,0.0005706197471821114,trained,Logistic Regression,1.7700831024930748,200,0.455,0.5499028654686742,0.45226130653266333,0.29,0.705,46,96,13,45
NVDA,Logistic Regression,17,2026-06-05 10:50:00-04:00,2026-06-25 09:35:00-04:00,2026-06-25 09:45:00-04:00,2026-06-29 13:20:00-04:00,1000,352,648,0.352,0.0005706197471821114,trained,Logistic Regression,1.8409090909090908,200,0.42,0.5013333333333333,0.5166666666666667,0.375,0.825,22,103,13,62
NVDA,Logistic Regression,18,2026-06-09 14:30:00-04:00,2026-06-29 13:15:00-04:00,2026-06-29 13:25:00-04:00,2026-07-02 10:30:00-04:00,1000,342,658,0.342,0.0005706197471821114,trained,Logistic Regression,1.9239766081871346,200,0.61,0.5845130845130846,0.48,0.37,0.38,86,40,38,36
NVDA,Logistic Regression,19,2026-06-12 11:40:00-04:00,2026-07-02 10:25:00-04:00,2026-07-02 10:35:00-04:00,2026-07-07 14:10:00-04:00,1000,344,656,0.344,0.0005706197471821114,trained,Logistic Regression,1.9069767441860466,200,0.49,0.49065162075450824,0.4,0.345,0.505,64,67,35,34
NVDA,Logistic Regression,20,2026-06-16 15:20:00-04:00,2026-07-07 14:05:00-04:00,2026-07-07 14:15:00-04:00,2026-07-10 11:20:00-04:00,1000,346,654,0.346,0.0005706197471821114,trained,Logistic Regression,1.8901734104046244,200,0.56,0.5161125319693095,0.30158730158730157,0.425,0.205,93,22,66,19
NVDA,Logistic Regression,21,2026-06-22 12:30:00-04:00,2026-07-10 11:15:00-04:00,2026-07-10 11:25:00-04:00,2026-07-14 15:00:00-04:00,1000,360,640,0.36,0.0005706197471821114,trained,Logistic Regression,1.7777777777777777,200,0.69,0.5456806874717323,0.20512820512820512,0.33,0.06,130,4,58,8
NVDA,Logistic Regression,22,2026-06-25 09:40:00-04:00,2026-07-14 14:55:00-04:00,2026-07-14 15:05:00-04:00,2026-07-17 12:10:00-04:00,1000,369,631,0.369,0.0005706197471821114,trained,Logistic Regression,1.7100271002710028,200,0.545,0.5207134637514385,0.4129032258064516,0.395,0.38,77,44,47,32
NVDA,Logistic Regression,23,2026-06-29 13:20:00-04:00,2026-07-17 12:05:00-04:00,2026-07-17 12:15:00-04:00,2026-07-17 15:55:00-04:00,1000,373,627,0.373,0.0005706197471821114,trained,Logistic Regression,1.6809651474530831,44,0.5454545454545454,0.4540942928039702,0.23076923076923078,0.29545454545454547,0.29545454545454547,21,10,10,3
NVDA,XGBoost,1,2026-04-22 11:10:00-04:00,2026-04-24 14:45:00-04:00,2026-04-24 14:55:00-04:00,2026-04-29 12:00:00-04:00,200,63,137,0.315,0.0005706197471821114,trained,XGBoost,2.1746031746031744,200,0.555,0.5086956521739131,0.2764227642276423,0.425,0.19,94,21,68,17
NVDA,XGBoost,2,2026-04-22 11:10:00-04:00,2026-04-29 11:55:00-04:00,2026-04-29 12:05:00-04:00,2026-05-01 15:55:00-04:00,400,148,252,0.37,0.0005706197471821114,trained,XGBoost,1.7027027027027026,200,0.555,0.5202762923351159,0.38620689655172413,0.34,0.385,83,49,40,28
NVDA,XGBoost,3,2026-04-22 11:10:00-04:00,2026-05-01 15:50:00-04:00,2026-05-04 09:30:00-04:00,2026-05-06 13:30:00-04:00,600,216,384,0.36,0.0005706197471821114,trained,XGBoost,1.7777777777777777,200,0.57,0.5698784722222222,0.4880952380952381,0.36,0.48,73,55,31,41
NVDA,XGBoost,4,2026-04-22 11:10:00-04:00,2026-05-06 13:25:00-04:00,2026-05-06 13:35:00-04:00,2026-05-11 10:45:00-04:00,800,288,512,0.36,0.0005706197471821114,trained,XGBoost,1.7777777777777777,200,0.59,0.5557066638769745,0.4305555555555556,0.395,0.325,87,34,48,31
NVDA,XGBoost,5,2026-04-22 11:10:00-04:00,2026-05-11 10:40:00-04:00,2026-05-11 10:50:00-04:00,2026-05-13 14:35:00-04:00,1000,367,633,0.367,0.0005706197471821114,trained,XGBoost,1.7247956403269755,200,0.485,0.5158558947254881,0.4717948717948718,0.365,0.61,51,76,27,46
NVDA,XGBoost,6,2026-04-24 14:50:00-04:00,2026-05-13 14:30:00-04:00,2026-05-13 14:40:00-04:00,2026-05-18 12:00:00-04:00,1000,378,622,0.378,0.0005706197471821114,trained,XGBoost,1.6455026455026456,200,0.575,0.5458548436076527,0.37037037037037035,0.445,0.23,90,21,64,25
NVDA,XGBoost,7,2026-04-29 12:00:00-04:00,2026-05-18 11:55:00-04:00,2026-05-18 12:05:00-04:00,2026-05-20 15:40:00-04:00,1000,381,619,0.381,0.0005706197471821114,trained,XGBoost,1.6246719160104988,200,0.58,0.560623496181609,0.46835443037974683,0.395,0.395,79,42,42,37
NVDA,XGBoost,8,2026-05-01 15:55:00-04:00,2026-05-20 15:35:00-04:00,2026-05-20 15:45:00-04:00,2026-05-26 12:50:00-04:00,1000,393,607,0.393,0.0005706197471821114,trained,XGBoost,1.544529262086514,200,0.525,0.5579664238200823,0.5320197044334976,0.385,0.63,51,72,23,54
NVDA,XGBoost,9,2026-05-06 13:30:00-04:00,2026-05-26 12:45:00-04:00,2026-05-26 12:55:00-04:00,2026-05-29 10:00:00-04:00,1000,398,602,0.398,0.0005706197471821114,trained,XGBoost,1.5125628140703518,200,0.455,0.4815856777493606,0.5067873303167421,0.425,0.68,35,80,29,56
NVDA,XGBoost,10,2026-05-11 10:45:00-04:00,2026-05-29 09:55:00-04:00,2026-05-29 10:05:00-04:00,2026-06-02 13:40:00-04:00,1000,404,596,0.404,0.0005706197471821114,trained,XGBoost,1.4752475247524752,200,0.495,0.46557913631084363,0.33986928104575165,0.385,0.38,73,50,51,26
NVDA,XGBoost,11,2026-05-13 14:35:00-04:00,2026-06-02 13:35:00-04:00,2026-06-02 13:45:00-04:00,2026-06-05 10:50:00-04:00,1000,407,593,0.407,0.0005706197471821114,trained,XGBoost,1.457002457002457,200,0.545,0.5060599259342387,0.36363636363636365,0.335,0.38,83,50,41,26
NVDA,XGBoost,12,2026-05-18 12:00:00-04:00,2026-06-05 10:45:00-04:00,2026-06-05 10:55:00-04:00,2026-06-09 14:30:00-04:00,1000,386,614,0.386,0.0005706197471821114,trained,XGBoost,1.5906735751295338,200,0.425,0.4861892583120205,0.5692883895131086,0.425,0.91,9,106,9,76
NVDA,XGBoost,13,2026-05-20 15:40:00-04:00,2026-06-09 14:25:00-04:00,2026-06-09 14:35:00-04:00,2026-06-12 11:40:00-04:00,1000,390,610,0.39,0.0005706197471821114,trained,XGBoost,1.564102564102564,200,0.405,0.5165956982203297,0.5182186234817814,0.355,0.88,17,112,7,64
NVDA,XGBoost,14,2026-05-26 12:50:00-04:00,2026-06-12 11:35:00-04:00,2026-06-12 11:45:00-04:00,2026-06-16 15:20:00-04:00,1000,385,615,0.385,0.0005706197471821114,trained,XGBoost,1.5974025974025974,200,0.57,0.5459001782531194,0.4266666666666667,0.34,0.41,82,50,36,32
NVDA,XGBoost,15,2026-05-29 10:00:00-04:00,2026-06-16 15:15:00-04:00,2026-06-16 15:25:00-04:00,2026-06-22 12:30:00-04:00,1000,367,633,0.367,0.0005706197471821114,trained,XGBoost,1.7247956403269755,200,0.57,0.5439560439560439,0.4266666666666667,0.35,0.4,82,48,38,32
NVDA,XGBoost,16,2026-06-02 13:40:00-04:00,2026-06-22 12:25:00-04:00,2026-06-22 12:35:00-04:00,2026-06-25 09:40:00-04:00,1000,361,639,0.361,0.0005706197471821114,trained,XGBoost,1.7700831024930748,200,0.525,0.48190869354055366,0.31654676258992803,0.29,0.405,83,59,36,22
NVDA,XGBoost,17,2026-06-05 10:50:00-04:00,2026-06-25 09:35:00-04:00,2026-06-25 09:45:00-04:00,2026-06-29 13:20:00-04:00,1000,352,648,0.352,0.0005706197471821114,trained,XGBoost,1.8409090909090908,200,0.395,0.508,0.5433962264150943,0.375,0.95,7,118,3,72
NVDA,XGBoost,18,2026-06-09 14:30:00-04:00,2026-06-29 13:15:00-04:00,2026-06-29 13:25:00-04:00,2026-07-02 10:30:00-04:00,1000,342,658,0.342,0.0005706197471821114,trained,XGBoost,1.9239766081871346,200,0.615,0.5550193050193051,0.384,0.37,0.255,99,27,50,24
NVDA,XGBoost,19,2026-06-12 11:40:00-04:00,2026-07-02 10:25:00-04:00,2026-07-02 10:35:00-04:00,2026-07-07 14:10:00-04:00,1000,344,656,0.344,0.0005706197471821114,trained,XGBoost,1.9069767441860466,200,0.49,0.4975107865914371,0.41379310344827586,0.345,0.525,62,69,33,36
NVDA,XGBoost,20,2026-06-16 15:20:00-04:00,2026-07-07 14:05:00-04:00,2026-07-07 14:15:00-04:00,2026-07-10 11:20:00-04:00,1000,346,654,0.346,0.0005706197471821114,trained,XGBoost,1.8901734104046244,200,0.545,0.5168797953964195,0.38095238095238093,0.425,0.31,81,34,57,28
NVDA,XGBoost,21,2026-06-22 12:30:00-04:00,2026-07-10 11:15:00-04:00,2026-07-10 11:25:00-04:00,2026-07-14 15:00:00-04:00,1000,360,640,0.36,0.0005706197471821114,trained,XGBoost,1.7777777777777777,200,0.625,0.5356173677069199,0.32432432432432434,0.33,0.225,107,27,48,18
NVDA,XGBoost,22,2026-06-25 09:40:00-04:00,2026-07-14 14:55:00-04:00,2026-07-14 15:05:00-04:00,2026-07-17 12:10:00-04:00,1000,369,631,0.369,0.0005706197471821114,trained,XGBoost,1.7100271002710028,200,0.58,0.5320640234334135,0.36363636363636365,0.395,0.265,92,29,55,24
NVDA,XGBoost,23,2026-06-29 13:20:00-04:00,2026-07-17 12:05:00-04:00,2026-07-17 12:15:00-04:00,2026-07-17 15:55:00-04:00,1000,373,627,0.373,0.0005706197471821114,trained,XGBoost,1.6809651474530831,44,0.4090909090909091,0.4466501240694789,0.35,0.29545454545454547,0.6136363636363636,11,20,6,7
CBA.AX,Random Forest,1,2026-04-24 11:40:00+10:00,2026-04-29 10:20:00+10:00,2026-04-29 10:30:00+10:00,2026-05-01 15:05:00+10:00,200,58,142,0.29,0.0005,trained,Random Forest,2.4482758620689653,200,0.575,0.5011904761904762,0.3089430894308943,0.3,0.315,96,44,41,19
CBA.AX,Random Forest,2,2026-04-24 11:40:00+10:00,2026-05-01 15:00:00+10:00,2026-05-01 15:10:00+10:00,2026-05-06 14:05:00+10:00,400,117,283,0.2925,0.0005,trained,Random Forest,2.4188034188034186,200,0.54,0.5076923076923077,0.3783783783783784,0.35,0.39,80,50,42,28
CBA.AX,Random Forest,3,2026-04-24 11:40:00+10:00,2026-05-06 14:00:00+10:00,2026-05-06 14:10:00+10:00,2026-05-11 12:55:00+10:00,600,188,412,0.31333333333333335,0.0005,trained,Random Forest,2.1914893617021276,200,0.63,0.4975198412698413,0.22916666666666666,0.28,0.2,115,29,45,11
CBA.AX,Random Forest,4,2026-04-24 11:40:00+10:00,2026-05-11 12:50:00+10:00,2026-05-11 13:00:00+10:00,2026-05-14 11:40:00+10:00,800,244,556,0.305,0.0005,trained,Random Forest,2.278688524590164,200,0.52,0.5766713417484806,0.4838709677419355,0.31,0.62,59,79,17,45
CBA.AX,Random Forest,5,2026-04-24 11:40:00+10:00,2026-05-14 11:35:00+10:00,2026-05-14 11:45:00+10:00,2026-05-19 10:20:00+10:00,1000,306,694,0.306,0.0005,trained,Random Forest,2.2679738562091503,200,0.485,0.4838205155862366,0.4046242774566474,0.365,0.5,62,65,38,35
CBA.AX,Random Forest,6,2026-04-29 10:25:00+10:00,2026-05-19 10:15:00+10:00,2026-05-19 10:25:00+10:00,2026-05-21 15:00:00+10:00,1000,321,679,0.321,0.0005,trained,Random Forest,2.115264797507788,200,0.525,0.5390625,0.4378698224852071,0.32,0.525,68,68,27,37
CBA.AX,Random Forest,7,2026-05-01 15:05:00+10:00,2026-05-21 14:55:00+10:00,2026-05-21 15:05:00+10:00,2026-05-26 13:40:00+10:00,1000,326,674,0.326,0.0005,trained,Random Forest,2.067484662576687,200,0.62,0.4848059841047218,0.17391304347826086,0.31,0.15,116,22,54,8
CBA.AX,Random Forest,8,2026-05-06 14:05:00+10:00,2026-05-26 13:35:00+10:00,2026-05-26 13:45:00+10:00,2026-05-29 12:20:00+10:00,1000,317,683,0.317,0.0005,trained,Random Forest,2.1545741324921135,200,0.605,0.5310755961440893,0.33613445378151263,0.27,0.325,101,45,34,20
CBA.AX,Random Forest,9,2026-05-11 12:55:00+10:00,2026-05-29 12:15:00+10:00,2026-05-29 12:25:00+10:00,2026-06-03 11:00:00+10:00,1000,315,685,0.315,0.0005,trained,Random Forest,2.1746031746031744,200,0.58,0.47704392078769775,0.19230769230769232,0.345,0.175,106,25,59,10
CBA.AX,Random Forest,10,2026-05-14 11:40:00+10:00,2026-06-03 10:55:00+10:00,2026-06-03 11:05:00+10:00,2026-06-05 15:35:00+10:00,1000,321,679,0.321,0.0005,trained,Random Forest,2.115264797507788,200,0.665,0.5258444524582282,0.24719101123595505,0.295,0.15,122,19,48,11
CBA.AX,Random Forest,11,2026-05-19 10:20:00+10:00,2026-06-05 15:30:00+10:00,2026-06-05 15:40:00+10:00,2026-06-11 14:15:00+10:00,1000,308,692,0.308,0.0005,trained,Random Forest,2.2467532467532467,200,0.52,0.5381763410960492,0.43529411764705883,0.315,0.535,67,70,26,37
CBA.AX,Random Forest,12,2026-05-21 15:00:00+10:00,2026-06-11 14:10:00+10:00,2026-06-11 14:20:00+10:00,2026-06-16 12:55:00+10:00,1000,307,693,0.307,0.0005,trained,Random Forest,2.257328990228013,200,0.56,0.4800347222222222,0.2413793103448276,0.36,0.22,98,30,58,14
CBA.AX,Random Forest,13,2026-05-26 13:40:00+10:00,2026-06-16 12:50:00+10:00,2026-06-16 13:00:00+10:00,2026-06-19 11:35:00+10:00,1000,317,683,0.317,0.0005,trained,Random Forest,2.1545741324921135,200,0.665,0.49627359057579035,0.12987012987012986,0.295,0.09,128,13,54,5
CBA.AX,Random Forest,14,2026-05-29 12:20:00+10:00,2026-06-19 11:30:00+10:00,2026-06-19 11:40:00+10:00,2026-06-24 10:15:00+10:00,1000,322,678,0.322,0.0005,trained,Random Forest,2.1055900621118013,200,0.67,0.4973288003885381,0.13157894736842105,0.29,0.09,129,13,53,5
CBA.AX,Random Forest,15,2026-06-03 11:00:00+10:00,2026-06-24 10:10:00+10:00,2026-06-24 10:20:00+10:00,2026-06-26 14:55:00+10:00,1000,312,688,0.312,0.0005,trained,Random Forest,2.2051282051282053,200,0.615,0.5086898395721925,0.2376237623762376,0.34,0.165,111,21,56,12
CBA.AX,Random Forest,16,2026-06-05 15:35:00+10:00,2026-06-26 14:50:00+10:00,2026-06-26 15:00:00+10:00,2026-07-01 13:30:00+10:00,1000,319,681,0.319,0.0005,trained,Random Forest,2.134796238244514,200,0.615,0.5278066528066527,0.3185840707964602,0.26,0.305,105,43,34,18
CBA.AX,Random Forest,17,2026-06-11 14:15:00+10:00,2026-07-01 13:25:00+10:00,2026-07-01 13:35:00+10:00,2026-07-06 12:05:00+10:00,1000,308,692,0.308,0.0005,trained,Random Forest,2.2467532467532467,200,0.69,0.5653968628375988,0.32608695652173914,0.305,0.155,123,16,46,15
CBA.AX,Random Forest,18,2026-06-16 12:55:00+10:00,2026-07-06 12:00:00+10:00,2026-07-06 12:10:00+10:00,2026-07-09 10:40:00+10:00,1000,297,703,0.297,0.0005,trained,Random Forest,2.367003367003367,200,0.69,0.5404411764705883,0.20512820512820512,0.32,0.07,130,6,56,8
CBA.AX,Random Forest,19,2026-06-19 11:35:00+10:00,2026-07-09 10:35:00+10:00,2026-07-09 10:45:00+10:00,2026-07-13 15:20:00+10:00,1000,303,697,0.303,0.0005,trained,Random Forest,2.3003300330033003,200,0.69,0.5166666666666666,0.1388888888888889,0.3,0.06,133,7,55,5
CBA.AX,Random Forest,20,2026-06-24 10:15:00+10:00,2026-07-13 15:15:00+10:00,2026-07-13 15:25:00+10:00,2026-07-16 14:00:00+10:00,1000,305,695,0.305,0.0005,trained,Random Forest,2.278688524590164,200,0.65,0.5071428571428571,0.20454545454545456,0.3,0.14,121,19,51,9
CBA.AX,Random Forest,21,2026-06-26 14:55:00+10:00,2026-07-16 13:55:00+10:00,2026-07-16 14:05:00+10:00,2026-07-17 16:10:00+10:00,1000,298,702,0.298,0.0005,trained,Random Forest,2.3557046979865772,95,0.631578947368421,0.4980449657869013,0.10256410256410256,0.3473684210526316,0.06315789473684211,58,4,31,2
CBA.AX,Logistic Regression,1,2026-04-24 11:40:00+10:00,2026-04-29 10:20:00+10:00,2026-04-29 10:30:00+10:00,2026-05-01 15:05:00+10:00,200,58,142,0.29,0.0005,trained,Logistic Regression,2.4482758620689653,200,0.465,0.4845238095238095,0.3742690058479532,0.3,0.555,61,79,28,32
CBA.AX,Logistic Regression,2,2026-04-24 11:40:00+10:00,2026-05-01 15:00:00+10:00,2026-05-01 15:10:00+10:00,2026-05-06 14:05:00+10:00,400,117,283,0.2925,0.0005,trained,Logistic Regression,2.4188034188034186,200,0.44,0.48681318681318686,0.44554455445544555,0.35,0.66,43,87,25,45
CBA.AX,Logistic Regression,3,2026-04-24 11:40:00+10:00,2026-05-06 14:00:00+10:00,2026-05-06 14:10:00+10:00,2026-05-11 12:55:00+10:00,600,188,412,0.31333333333333335,0.0005,trained,Logistic Regression,2.1914893617021276,200,0.68,0.5267857142857143,0.23809523809523808,0.28,0.14,126,18,46,10
CBA.AX,Logistic Regression,4,2026-04-24 11:40:00+10:00,2026-05-11 12:50:00+10:00,2026-05-11 13:00:00+10:00,2026-05-14 11:40:00+10:00,800,244,556,0.305,0.0005,trained,Logistic Regression,2.278688524590164,200,0.38,0.537400654511454,0.48760330578512395,0.31,0.9,17,121,3,59
CBA.AX,Logistic Regression,5,2026-04-24 11:40:00+10:00,2026-05-14 11:35:00+10:00,2026-05-14 11:45:00+10:00,2026-05-19 10:20:00+10:00,1000,306,694,0.306,0.0005,trained,Logistic Regression,2.2679738562091503,200,0.39,0.5022111962032143,0.5234375,0.365,0.915,11,116,6,67
CBA.AX,Logistic Regression,6,2026-04-29 10:25:00+10:00,2026-05-19 10:15:00+10:00,2026-05-19 10:25:00+10:00,2026-05-21 15:00:00+10:00,1000,321,679,0.321,0.0005,trained,Logistic Regression,2.115264797507788,200,0.415,0.49540441176470584,0.44019138755980863,0.32,0.725,37,99,18,46
CBA.AX,Logistic Regression,7,2026-05-01 15:05:00+10:00,2026-05-21 14:55:00+10:00,2026-05-21 15:05:00+10:00,2026-05-26 13:40:00+10:00,1000,326,674,0.326,0.0005,trained,Logistic Regression,2.067484662576687,200,0.65,0.5154277699859747,0.2222222222222222,0.31,0.14,120,18,52,10
CBA.AX,Logistic Regression,8,2026-05-06 14:05:00+10:00,2026-05-26 13:35:00+10:00,2026-05-26 13:45:00+10:00,2026-05-29 12:20:00+10:00,1000,317,683,0.317,0.0005,trained,Logistic Regression,2.1545741324921135,200,0.575,0.5221968543886352,0.34108527131782945,0.27,0.375,93,53,32,22
CBA.AX,Logistic Regression,9,2026-05-11 12:55:00+10:00,2026-05-29 12:15:00+10:00,2026-05-29 12:25:00+10:00,2026-06-03 11:00:00+10:00,1000,315,685,0.315,0.0005,trained,Logistic Regression,2.1746031746031744,200,0.605,0.4961278902533466,0.20202020202020202,0.345,0.15,111,20,59,10
CBA.AX,Logistic Regression,10,2026-05-14 11:40:00+10:00,2026-06-03 10:55:00+10:00,2026-06-03 11:05:00+10:00,2026-06-05 15:35:00+10:00,1000,321,679,0.321,0.0005,trained,Logistic Regression,2.115264797507788,200,0.59,0.4677244861161197,0.19607843137254902,0.295,0.215,108,33,49,10
CBA.AX,Logistic Regression,11,2026-05-19 10:20:00+10:00,2026-06-05 15:30:00+10:00,2026-06-05 15:40:00+10:00,2026-06-11 14:15:00+10:00,1000,308,692,0.308,0.0005,trained,Logistic Regression,2.2467532467532467,200,0.36,0.5199860966284324,0.4838709677419355,0.315,0.925,12,125,3,60
CBA.AX,Logistic Regression,12,2026-05-21 15:00:00+10:00,2026-06-11 14:10:00+10:00,2026-06-11 14:20:00+10:00,2026-06-16 12:55:00+10:00,1000,307,693,0.307,0.0005,trained,Logistic Regression,2.257328990228013,200,0.515,0.5360243055555556,0.4756756756756757,0.36,0.565,59,69,28,44
CBA.AX,Logistic Regression,13,2026-05-26 13:40:00+10:00,2026-06-16 12:50:00+10:00,2026-06-16 13:00:00+10:00,2026-06-19 11:35:00+10:00,1000,317,683,0.317,0.0005,trained,Logistic Regression,2.1545741324921135,200,0.67,0.5096766438273831,0.175,0.295,0.105,127,14,52,7
CBA.AX,Logistic Regression,14,2026-05-29 12:20:00+10:00,2026-06-19 11:30:00+10:00,2026-06-19 11:40:00+10:00,2026-06-24 10:15:00+10:00,1000,322,678,0.322,0.0005,trained,Logistic Regression,2.1055900621118013,200,0.7,0.5082564351627004,0.09090909090909091,0.29,0.04,137,5,55,3
CBA.AX,Logistic Regression,15,2026-06-03 11:00:00+10:00,2026-06-24 10:10:00+10:00,2026-06-24 10:20:00+10:00,2026-06-26 14:55:00+10:00,1000,312,688,0.312,0.0005,trained,Logistic Regression,2.2051282051282053,200,0.625,0.5233957219251337,0.27184466019417475,0.34,0.175,111,21,54,14
CBA.AX,Logistic Regression,16,2026-06-05 15:35:00+10:00,2026-06-26 14:50:00+10:00,2026-06-26 15:00:00+10:00,2026-07-01 13:30:00+10:00,1000,319,681,0.319,0.0005,trained,Logistic Regression,2.134796238244514,200,0.625,0.5906964656964657,0.4186046511627907,0.26,0.385,98,50,25,27
CBA.AX,Logistic Regression,17,2026-06-11 14:15:00+10:00,2026-07-01 13:25:00+10:00,2026-07-01 13:35:00+10:00,2026-07-06 12:05:00+10:00,1000,308,692,0.308,0.0005,trained,Logistic Regression,2.2467532467532467,200,0.61,0.5446396980776035,0.3709677419354839,0.305,0.315,99,40,38,23
CBA.AX,Logistic Regression,18,2026-06-16 12:55:00+10:00,2026-07-06 12:00:00+10:00,2026-07-06 12:10:00+10:00,2026-07-09 10:40:00+10:00,1000,297,703,0.297,0.0005,trained,Logistic Regression,2.367003367003367,200,0.62,0.4806985294117647,0.13636363636363635,0.32,0.12,118,18,58,6
CBA.AX,Logistic Regression,19,2026-06-19 11:35:00+10:00,2026-07-09 10:35:00+10:00,2026-07-09 10:45:00+10:00,2026-07-13 15:20:00+10:00,1000,303,697,0.303,0.0005,trained,Logistic Regression,2.3003300330033003,200,0.71,0.5452380952380953,0.21621621621621623,0.3,0.07,134,6,52,8
CBA.AX,Logistic Regression,20,2026-06-24 10:15:00+10:00,2026-07-13 15:15:00+10:00,2026-07-13 15:25:00+10:00,2026-07-16 14:00:00+10:00,1000,305,695,0.305,0.0005,trained,Logistic Regression,2.278688524590164,200,0.57,0.530952380952381,0.37681159420289856,0.3,0.39,88,52,34,26
CBA.AX,Logistic Regression,21,2026-06-26 14:55:00+10:00,2026-07-16 13:55:00+10:00,2026-07-16 14:05:00+10:00,2026-07-17 16:10:00+10:00,1000,298,702,0.298,0.0005,trained,Logistic Regression,2.3557046979865772,95,0.47368421052631576,0.4833822091886608,0.40476190476190477,0.3473684210526316,0.5368421052631579,28,34,16,17
CBA.AX,XGBoost,1,2026-04-24 11:40:00+10:00,2026-04-29 10:20:00+10:00,2026-04-29 10:30:00+10:00,2026-05-01 15:05:00+10:00,200,58,142,0.29,0.0005,trained,XGBoost,2.4482758620689653,200,0.465,0.4797619047619048,0.3668639053254438,0.3,0.545,62,78,29,31
CBA.AX,XGBoost,2,2026-04-24 11:40:00+10:00,2026-05-01 15:00:00+10:00,2026-05-01 15:10:00+10:00,2026-05-06 14:05:00+10:00,400,117,283,0.2925,0.0005,trained,XGBoost,2.4188034188034186,200,0.52,0.5285714285714286,0.4482758620689655,0.35,0.52,65,65,31,39
CBA.AX,XGBoost,3,2026-04-24 11:40:00+10:00,2026-05-06 14:00:00+10:00,2026-05-06 14:10:00+10:00,2026-05-11 12:55:00+10:00,600,188,412,0.31333333333333335,0.0005,trained,XGBoost,2.1914893617021276,200,0.64,0.5481150793650793,0.34545454545454546,0.28,0.27,109,35,37,19
CBA.AX,XGBoost,4,2026-04-24 11:40:00+10:00,2026-05-11 12:50:00+10:00,2026-05-11 13:00:00+10:00,2026-05-14 11:40:00+10:00,800,244,556,0.305,0.0005,trained,XGBoost,2.278688524590164,200,0.435,0.5594904160822814,0.49327354260089684,0.31,0.805,32,106,7,55
CBA.AX,XGBoost,5,2026-04-24 11:40:00+10:00,2026-05-14 11:35:00+10:00,2026-05-14 11:45:00+10:00,2026-05-19 10:20:00+10:00,1000,306,694,0.306,0.0005,trained,XGBoost,2.2679738562091503,200,0.47,0.4457987272138928,0.3291139240506329,0.365,0.425,68,59,47,26
CBA.AX,XGBoost,6,2026-04-29 10:25:00+10:00,2026-05-19 10:15:00+10:00,2026-05-19 10:25:00+10:00,2026-05-21 15:00:00+10:00,1000,321,679,0.321,0.0005,trained,XGBoost,2.115264797507788,200,0.475,0.5022977941176471,0.4134078212290503,0.32,0.575,58,78,27,37
CBA.AX,XGBoost,7,2026-05-01 15:05:00+10:00,2026-05-21 14:55:00+10:00,2026-05-21 15:05:00+10:00,2026-05-26 13:40:00+10:00,1000,326,674,0.326,0.0005,trained,XGBoost,2.067484662576687,200,0.535,0.4720663861617578,0.2900763358778626,0.31,0.345,88,50,43,19
CBA.AX,XGBoost,8,2026-05-06 14:05:00+10:00,2026-05-26 13:35:00+10:00,2026-05-26 13:45:00+10:00,2026-05-29 12:20:00+10:00,1000,317,683,0.317,0.0005,trained,XGBoost,2.1545741324921135,200,0.575,0.5221968543886352,0.34108527131782945,0.27,0.375,93,53,32,22
CBA.AX,XGBoost,9,2026-05-11 12:55:00+10:00,2026-05-29 12:15:00+10:00,2026-05-29 12:25:00+10:00,2026-06-03 11:00:00+10:00,1000,315,685,0.315,0.0005,trained,XGBoost,2.1746031746031744,200,0.48,0.4487222037836044,0.3157894736842105,0.345,0.415,72,59,45,24
CBA.AX,XGBoost,10,2026-05-14 11:40:00+10:00,2026-06-03 10:55:00+10:00,2026-06-03 11:05:00+10:00,2026-06-05 15:35:00+10:00,1000,321,679,0.321,0.0005,trained,XGBoost,2.115264797507788,200,0.6,0.4945305926193052,0.25925925925925924,0.295,0.245,106,35,45,14
